index,category
0,0.86823744
1,0.00044585625
2,9.6713775e-06
3,0.43904516
4,0.000640679
5,0.20271678
6,9.9999525e-05
7,0.9870184
8,5.1404033e-05
9,0.0019801655
10,0.0002380442
11,0.9986236
12,0.00013713259
13,0.0013729732
14,0.0009337567
15,0.00034518377
16,0.0015397593
17,0.017387059
18,0.9682262
19,0.00024339826
20,0.99933606
21,0.9998448
22,4.408403e-05
23,0.0014266901
24,0.9816202
25,0.0009529478
26,0.9996125
27,0.0013043665
28,1.9971834e-05
29,0.3690116
30,8.034825e-05
31,0.9641529
32,0.0016191967
33,0.9899592
34,0.99840623
35,0.00043051163
36,0.0035877877
37,0.00027733188
38,0.0014502299
39,0.00022097664
40,0.00050119136
41,0.00030977651
42,0.00013968637
43,0.030996114
44,0.3128068
45,0.0012205372
46,0.99959844
47,0.107412465
48,0.9189444
49,9.904783e-05
50,0.028171914
51,0.99946135
52,0.07805562
53,0.0070139817
54,0.9943137
55,0.9977811
56,0.70475495
57,0.99839586
58,0.0003691609
59,0.001288875
60,0.9962579
61,0.001679496
62,0.0008686883
63,4.8958107e-05
64,0.9988594
65,0.00015754478
66,0.9982363
67,0.00017604815
68,0.9948667
69,0.00026821956
70,0.99922717
71,0.99914706
72,0.9970721
73,0.002728471
74,0.0025009017
75,0.0045957514
76,0.99967945
77,0.78006625
78,0.99819416
79,0.00011256682
80,5.8412013e-05
81,0.9993025
82,0.0002376126
83,0.0007568223
84,0.008738892
85,0.11181709
86,0.0007993963
87,3.5348778e-05
88,0.015859917
89,0.0014334739
90,0.0002965843
91,0.5887333
92,0.83152515
93,0.00037495006
94,6.986089e-06
95,0.9985757
96,0.0026531317
97,0.0010415951
98,0.0010892665
99,0.00027229253
100,0.0005913302
101,0.0015846808
102,0.00032550088
103,0.00057013246
104,0.8852665
105,0.00023265519
106,8.803783e-06
107,0.00023024506
108,0.001957985
109,0.15618104
110,5.951564e-05
111,5.631561e-06
112,0.99979836
113,0.00019803442
114,0.00035612663
115,0.9995499
116,0.8822046
117,0.00010336244
118,0.00012580222
119,0.99890935
120,0.99921584
121,0.0007476651
122,0.6131146
123,4.154326e-05
124,0.82704985
125,0.00027278735
126,0.99988186
127,0.0028332432
128,0.99411434
129,0.001189612
130,0.0016507185
131,0.00067882286
132,0.62636817
133,0.0007517903
134,0.99955076
135,0.0018772986
136,0.00015647204
137,0.00015753129
138,0.8327945
139,0.9988859
140,0.99922264
141,0.00027488617
142,0.0011991449
143,0.0004577427
144,0.999673
145,0.0011631396
146,3.6872632e-05
147,0.20160921
148,8.836811e-06
149,0.00026202505
150,0.002034612
151,0.00030091614
152,0.0037955677
153,0.0019085051
154,1.5757698e-05
155,0.9999739
156,0.0039588553
157,0.83236635
158,0.00086099096
159,0.00010932895
160,0.0017150929
161,0.0007286039
162,0.9963773
163,0.9997334
164,1.47210185e-05
165,0.0033695982
166,0.020155502
167,0.9957104
168,0.7182788
169,0.9972409
170,0.00036041974
171,0.17537123
172,5.8743142e-05
173,0.996375
174,0.9993179
175,0.9977798
176,0.99299943
177,0.88878644
178,0.9834911
179,0.0005859571
180,0.002802243
181,0.9956864
182,0.99996114
183,0.0037789596
184,0.0014897542
185,0.008304163
186,0.0007371775
187,0.6976904
188,0.00019385703
189,0.000733376
190,0.9229487
191,0.0003141385
192,0.00015153333
193,0.00064706296
194,0.0026594095
195,0.98862666
196,0.9965539
197,0.0013753799
198,0.0061749867
199,0.9996319
200,0.00014074336
201,0.00019407262
202,0.009294067
203,0.000874166
204,0.04410776
205,0.998836
206,0.9988691
207,0.00010881217
208,0.0008142212
209,0.04678688
210,0.9996044
211,0.66929007
212,0.0027339773
213,0.007536838
214,0.008927955
215,0.0021549135
216,0.50079966
217,0.9995616
218,0.0100002745
219,0.9998006
220,0.99091935
221,0.060044274
222,0.00016989943
223,0.0011052231
224,0.9536212
225,0.087640956
226,0.0008234816
227,0.022509212
228,0.00068455545
229,2.7317868e-05
230,0.99820006
231,0.9996113
232,0.01644967
233,0.99684554
234,0.95605594
235,0.00049316976
236,0.9959396
237,0.74838144
238,0.008558208
239,0.99308735
240,0.9975484
241,0.9996412
242,0.74034774
243,0.0031760389
244,0.02143719
245,0.0013869146
246,8.729637e-05
247,0.9830027
248,0.0020942297
249,0.00045657132
250,0.9959858
251,0.99933606
252,0.37760428
253,0.99436814
254,0.0004041288
255,0.9656174
256,0.20416284
257,0.81857336
258,0.0022824986
259,0.0039223884
260,0.30815724
261,0.0005744538
262,0.00011512064
263,0.00847035
264,0.00040273723
265,0.00083146075
266,0.8723027
267,0.00012134379
268,0.00061775744
269,8.6541695e-05
270,0.000435988
271,0.99949145
272,8.0352096e-05
273,0.0009975552
274,3.8231592e-05
275,0.0052836663
276,0.0008430999
277,0.0013360622
278,0.0009771205
279,0.0006638705
280,0.8582582
281,0.9995127
282,0.98961616
283,0.9932181
284,1.0629835e-06
285,0.0006664094
286,0.0008019596
287,0.99347407
288,0.9996611
289,0.37127584
290,0.9980957
291,0.0029662387
292,0.9981698
293,0.98283654
294,0.9085343
295,0.0002049871
296,1.8194472e-05
297,0.99821484
298,0.0018881743
299,0.0012404141
300,0.00062321726
301,0.002011138
302,0.99873513
303,0.9957932
304,0.000115352515
305,0.49694827
306,4.0065068e-05
307,0.0010668566
308,0.9916467
309,0.0024850126
310,0.9958689
311,0.00013113028
312,0.01124303
313,0.99812657
314,0.005997681
315,0.99975795
316,0.0013137906
317,0.99867404
318,0.00011921554
319,0.007702117
320,0.58333
321,0.8377169
322,0.9986754
323,0.99897087
324,0.9991966
325,0.7937701
326,0.0018095372
327,0.00013711705
328,0.9945557
329,9.334562e-05
330,0.99934524
331,0.9811116
332,0.86807466
333,0.99932086
334,0.84593433
335,0.0011317512
336,0.041065678
337,0.032271713
338,0.9994248
339,0.00037897495
340,2.6969248e-05
341,0.001239491
342,0.006802333
343,0.99780613
344,0.9926439
345,0.002666038
346,3.0058602e-05
347,0.9985261
348,0.00062949304
349,3.2297234e-05
350,8.378682e-05
351,0.0012931153
352,1.5817248e-05
353,0.9978302
354,0.99880695
355,0.00089796004
356,0.00018566636
357,0.0017771854
358,2.0379583e-05
359,0.9002435
360,0.0006175251
361,3.620525e-05
362,0.002062266
363,0.0018942994
364,0.99892324
365,0.0006735537
366,0.0003197647
367,0.99977964
368,0.99914694
369,0.9997416
370,0.9952231
371,0.0012760836
372,0.0011124293
373,0.9997578
374,0.004865841
375,0.9638656
376,0.004941478
377,0.00016004244
378,0.99858093
379,0.0001571343
380,0.005547144
381,0.0427184
382,0.4328466
383,0.42702442
384,0.84593433
385,0.00015607482
386,0.9996216
387,0.013242218
388,0.00053575955
389,0.9575936
390,0.00028047038
391,0.0014901923
392,6.1577e-05
393,1.0126022e-05
394,0.00014390977
395,0.17303221
396,0.9951814
397,0.017404363
398,0.9937921
399,0.9991573
400,0.06943065
401,0.17111841
402,0.10942113
403,0.0008857436
404,0.0006441599
405,0.0003509931
406,0.99648076
407,0.0001231566
408,0.008166285
409,0.9985328
410,0.0011785224
411,0.9992391
412,0.7259184
413,0.0068477252
414,0.0027517444
415,0.4962258
416,0.99918324
417,0.0019394144
418,0.0009719861
419,0.9842428
420,0.0003430695
421,0.00079207815
422,0.032550674
423,1.8596343e-06
424,0.112212844
425,0.004390827
426,0.00038573547
427,0.11621899
428,0.9985851
429,0.029086584
430,0.99777585
431,0.0004184797
432,0.00037772543
433,0.0017058621
